"setpoint_db","freq_hz:measured_gain_db"
-81.000000,1809887695.312500:-45.212059;1819885253.906250:-42.834317;1829882812.500000:-40.018512;1839880371.093750:-36.909789;1849877929.687500:-33.662998;1859875488.281250:-30.457905;1869873046.875000:-27.421777;1879870605.468750:-24.678850;1889868164.062500:-22.336978;1899865722.656250:-20.465781;1909863281.250000:-19.076729;1919860839.843750:-18.125215;1929858398.437500:-17.538618;1939855957.031250:-17.244037;1949853515.625000:-17.166814;1959851074.218750:-17.213196;1969848632.812500:-17.282268;1979846191.406250:-17.308406;1989843750.000000:-17.291521;1999841308.593750:-17.284090;2009838867.187500:-17.346699;2019836425.781250:-17.500302;2029833984.375000:-17.707100;2039831542.968750:-17.894961;2049829101.562500:-18.006329;2059826660.156250:-18.030753;2069824218.750000:-17.998309;2079821777.343750:-17.946279;2089819335.937500:-17.891790;2099816894.531250:-17.826837;2109814453.125000:-17.738450;2119812011.718750:-17.628903;2129809570.312500:-17.517555;2139807128.906250:-17.432032;2149804687.500000:-17.400341;2159802246.093750:-17.439404;2169799804.687500:-17.539418;2179797363.281250:-17.657628;2189794921.875000:-17.740094;2199792480.468750:-17.754721;2209790039.062500:-17.688275;2219787597.656250:-17.538732;2229785156.250000:-17.330944;2239782714.843750:-17.117397;2249780273.437500:-16.942913;2259777832.031250:-16.825324;2269775390.625000:-16.765791;2279772949.218750:-16.755044;2289770507.812500:-16.775923;2299768066.406250:-16.818401;2309765625.000000:-16.878584;2319763183.593750:-16.953707;2329760742.187500:-17.043268;2339758300.781250:-17.146285;2349755859.375000:-17.244494;2359753417.968750:-17.300500;2369750976.562500:-17.289036;2379748535.156250:-17.237359;2389746093.750000:-17.221731;2399743652.343750:-17.316046;2409741210.937500:-17.544281;2419738769.531250:-17.875784;2429736328.125000:-18.246810;2439733886.718750:-18.593218;2449731445.312500:-18.891919;2459729003.906250:-19.187720;2469726562.500000:-19.560632;2479724121.093750:-20.049882;2489721679.687500:-20.600599;2499719238.281250:-21.080630;2509716796.875000:-21.365529;2519714355.468750:-21.439030;2529711914.062500:-21.423604;2539709472.656250:-21.506060;2549707031.250000:-21.826033;2559704589.843750:-22.407525;2569702148.437500:-23.153439;2579699707.031250:-23.889826;2589697265.625000:-24.461487;2599694824.218750:-24.841435;2609692382.812500:-25.168716
-48.000000,1809887695.312500:-13.519908;1819885253.906250:-10.527686;1829882812.500000:-7.341245;1839880371.093750:-4.008272;1849877929.687500:-0.625836;1859875488.281250:2.687362;1869873046.875000:5.806783;1879870605.468750:8.608488;1889868164.062500:10.985548;1899865722.656250:12.871326;1909863281.250000:14.254308;1919860839.843750:15.175737;1929858398.437500:15.710621;1939855957.031250:15.947799;1949853515.625000:15.984713;1959851074.218750:15.928785;1969848632.812500:15.874549;1979846191.406250:15.866429;1989843750.000000:15.885640;1999841308.593750:15.875677;2009838867.187500:15.784892;2019836425.781250:15.602062;2029833984.375000:15.364222;2039831542.968750:15.132234;2049829101.562500:14.950626;2059826660.156250:14.823194;2069824218.750000:14.723156;2079821777.343750:14.625214;2089819335.937500:14.526697;2099816894.531250:14.446488;2109814453.125000:14.407070;2119812011.718750:14.417931;2129809570.312500:14.468734;2139807128.906250:14.532745;2149804687.500000:14.574878;2159802246.093750:14.565347;2169799804.687500:14.494710;2179797363.281250:14.378548;2189794921.875000:14.246688;2199792480.468750:14.126002;2209790039.062500:14.044224;2219787597.656250:14.023233;2229785156.250000:14.048009;2239782714.843750:14.059549;2249780273.437500:14.002133;2259777832.031250:13.868091;2269775390.625000:13.692121;2279772949.218750:13.521600;2289770507.812500:13.398771;2299768066.406250:13.344958;2309765625.000000:13.355313;2319763183.593750:13.396283;2329760742.187500:13.414919;2339758300.781250:13.363623;2349755859.375000:13.233205;2359753417.968750:13.064395;2369750976.562500:12.920137;2379748535.156250:12.836552;2389746093.750000:12.796670;2399743652.343750:12.745745;2409741210.937500:12.629713;2419738769.531250:12.422736;2429736328.125000:12.133147;2439733886.718750:11.790632;2449731445.312500:11.427179;2459729003.906250:11.061556;2469726562.500000:10.700437;2479724121.093750:10.352752;2489721679.687500:10.041935;2499719238.281250:9.802581;2509716796.875000:9.660180;2519714355.468750:9.600578;2529711914.062500:9.552584;2539709472.656250:9.400836;2549707031.250000:9.037529;2559704589.843750:8.436164;2569702148.437500:7.688967;2579699707.031250:6.960998;2589697265.625000:6.378708;2599694824.218750:5.932941;2609692382.812500:5.466018
-45.000000,1809887695.312500:-10.074022;1819885253.906250:-7.318808;1829882812.500000:-4.297336;1839880371.093750:-1.078842;1849877929.687500:2.213476;1859875488.281250:5.439240;1869873046.875000:8.472861;1879870605.468750:11.202340;1889868164.062500:13.536182;1899865722.656250:15.411055;1909863281.250000:16.806375;1919860839.843750:17.749938;1929858398.437500:18.305616;1939855957.031250:18.554758;1949853515.625000:18.591269;1959851074.218750:18.525232;1969848632.812500:18.459813;1979846191.406250:18.448539;1989843750.000000:18.474952;1999841308.593750:18.478067;2009838867.187500:18.402239;2019836425.781250:18.236482;2029833984.375000:18.021152;2039831542.968750:17.820451;2049829101.562500:17.677799;2059826660.156250:17.588861;2069824218.750000:17.513629;2079821777.343750:17.416864;2089819335.937500:17.296916;2099816894.531250:17.185310;2109814453.125000:17.122130;2119812011.718750:17.129250;2129809570.312500:17.198032;2139807128.906250:17.293720;2149804687.500000:17.368602;2159802246.093750:17.382648;2169799804.687500:17.321929;2179797363.281250:17.205405;2189794921.875000:17.067977;2199792480.468750:16.933212;2209790039.062500:16.819494;2219787597.656250:16.743999;2229785156.250000:16.700591;2239782714.843750:16.654268;2249780273.437500:16.576390;2259777832.031250:16.464888;2269775390.625000:16.331545;2279772949.218750:16.196996;2289770507.812500:16.092572;2299768066.406250:16.039046;2309765625.000000:16.035551;2319763183.593750:16.057231;2329760742.187500:16.057871;2339758300.781250:15.986117;2349755859.375000:15.824118;2359753417.968750:15.612673;2369750976.562500:15.429256;2379748535.156250:15.327464;2389746093.750000:15.293634;2399743652.343750:15.259703;2409741210.937500:15.157590;2419738769.531250:14.955454;2429736328.125000:14.654154;2439733886.718750:14.269999;2449731445.312500:13.828403;2459729003.906250:13.358759;2469726562.500000:12.889377;2479724121.093750:12.448633;2489721679.687500:12.069955;2499719238.281250:11.788240;2509716796.875000:11.626138;2519714355.468750:11.571036;2529711914.062500:11.554902;2539709472.656250:11.457709;2549707031.250000:11.154334;2559704589.843750:10.599929;2569702148.437500:9.882672;2579699707.031250:9.181172;2589697265.625000:8.636238;2599694824.218750:8.239880;2609692382.812500:7.827744
-42.000000,1809887695.312500:-6.905834;1819885253.906250:-4.302704;1829882812.500000:-1.308138;1839880371.093750:1.927937;1849877929.687500:5.245249;1859875488.281250:8.473723;1869873046.875000:11.503083;1879870605.468750:14.234818;1889868164.062500:16.580686;1899865722.656250:18.471806;1909863281.250000:19.879799;1919860839.843750:20.829226;1929858398.437500:21.386476;1939855957.031250:21.638750;1949853515.625000:21.685816;1959851074.218750:21.639388;1969848632.812500:21.598693;1979846191.406250:21.610793;1989843750.000000:21.654486;1999841308.593750:21.668609;2009838867.187500:21.600116;2019836425.781250:21.440025;2029833984.375000:21.227572;2039831542.968750:21.022780;2049829101.562500:20.865762;2059826660.156250:20.753911;2069824218.750000:20.655097;2079821777.343750:20.543921;2089819335.937500:20.424314;2099816894.531250:20.326488;2109814453.125000:20.284059;2119812011.718750:20.311773;2129809570.312500:20.395318;2139807128.906250:20.496601;2149804687.500000:20.570138;2159802246.093750:20.583656;2169799804.687500:20.530602;2179797363.281250:20.428756;2189794921.875000:20.305098;2199792480.468750:20.178910;2209790039.062500:20.071425;2219787597.656250:20.004721;2229785156.250000:19.974482;2239782714.843750:19.941696;2249780273.437500:19.867449;2259777832.031250:19.740414;2269775390.625000:19.575424;2279772949.218750:19.406501;2289770507.812500:19.275754;2299768066.406250:19.205685;2309765625.000000:19.190227;2319763183.593750:19.198452;2329760742.187500:19.182412;2339758300.781250:19.094653;2349755859.375000:18.924272;2359753417.968750:18.715601;2369750976.562500:18.539185;2379748535.156250:18.433643;2389746093.750000:18.377622;2399743652.343750:18.313880;2409741210.937500:18.192644;2419738769.531250:17.990767;2429736328.125000:17.705135;2439733886.718750:17.343336;2449731445.312500:16.923619;2459729003.906250:16.469994;2469726562.500000:16.007207;2479724121.093750:15.563288;2489721679.687500:15.175009;2499719238.281250:14.883306;2509716796.875000:14.715569;2519714355.468750:14.659428;2529711914.062500:14.643378;2539709472.656250:14.544080;2549707031.250000:14.235661;2559704589.843750:13.673690;2569702148.437500:12.947909;2579699707.031250:12.238308;2589697265.625000:11.684740;2599694824.218750:11.275218;2609692382.812500:10.840887
-39.000000,1809887695.312500:-3.393386;1819885253.906250:-1.054679;1829882812.500000:1.842313;1839880371.093750:5.070874;1849877929.687500:8.432019;1859875488.281250:11.710985;1869873046.875000:14.791213;1879870605.468750:17.560246;1889868164.062500:19.917805;1899865722.656250:21.795433;1909863281.250000:23.176626;1919860839.843750:24.099052;1929858398.437500:24.635937;1939855957.031250:24.875470;1949853515.625000:24.915313;1959851074.218750:24.864421;1969848632.812500:24.819480;1979846191.406250:24.825545;1989843750.000000:24.861445;1999841308.593750:24.867380;2009838867.187500:24.790722;2019836425.781250:24.621065;2029833984.375000:24.396375;2039831542.968750:24.178164;2049829101.562500:24.010313;2059826660.156250:23.895310;2069824218.750000:23.804268;2079821777.343750:23.709963;2089819335.937500:23.608873;2099816894.531250:23.520348;2109814453.125000:23.469897;2119812011.718750:23.471622;2129809570.312500:23.517971;2139807128.906250:23.580351;2149804687.500000:23.619881;2159802246.093750:23.606995;2169799804.687500:23.536038;2179797363.281250:23.425927;2189794921.875000:23.305699;2199792480.468750:23.195239;2209790039.062500:23.113307;2219787597.656250:23.076230;2229785156.250000:23.071958;2239782714.843750:23.052295;2249780273.437500:22.970744;2259777832.031250:22.817810;2269775390.625000:22.619316;2279772949.218750:22.419726;2289770507.812500:22.265623;2299768066.406250:22.181161;2309765625.000000:22.161598;2319763183.593750:22.174320;2329760742.187500:22.167888;2339758300.781250:22.092251;2349755859.375000:21.933711;2359753417.968750:21.732792;2369750976.562500:21.555695;2379748535.156250:21.440781;2389746093.750000:21.372814;2399743652.343750:21.302291;2409741210.937500:21.181198;2419738769.531250:20.982925;2429736328.125000:20.706003;2439733886.718750:20.366817;2449731445.312500:19.989434;2459729003.906250:19.594522;2469726562.500000:19.196057;2479724121.093750:18.810310;2489721679.687500:18.464989;2499719238.281250:18.196207;2509716796.875000:18.030170;2519714355.468750:17.956448;2529711914.062500:17.910196;2539709472.656250:17.779020;2549707031.250000:17.447334;2559704589.843750:16.874018;2569702148.437500:16.142420;2579699707.031250:15.422867;2589697265.625000:14.852482;2599694824.218750:14.425909;2609692382.812500:13.981577
-36.000000,1809887695.312500:-0.821939;1819885253.906250:1.804355;1829882812.500000:4.848298;1839880371.093750:8.139100;1849877929.687500:11.511598;1859875488.281250:14.786951;1869873046.875000:17.851938;1879870605.468750:20.600156;1889868164.062500:22.940083;1899865722.656250:24.811475;1909863281.250000:26.199417;1919860839.843750:27.136379;1929858398.437500:27.688776;1939855957.031250:27.941004;1949853515.625000:27.990798;1959851074.218750:27.948494;1969848632.812500:27.911659;1979846191.406250:27.925878;1989843750.000000:27.970888;1999841308.593750:27.987781;2009838867.187500:27.923922;2019836425.781250:27.768602;2029833984.375000:27.558910;2039831542.968750:27.353748;2049829101.562500:27.192866;2059826660.156250:27.073950;2069824218.750000:26.966283;2079821777.343750:26.846949;2089819335.937500:26.722250;2099816894.531250:26.621998;2109814453.125000:26.575580;2119812011.718750:26.592543;2129809570.312500:26.657042;2139807128.906250:26.735299;2149804687.500000:26.787672;2159802246.093750:26.784257;2169799804.687500:26.717524;2179797363.281250:26.603438;2189794921.875000:26.470198;2199792480.468750:26.342849;2209790039.062500:26.248920;2219787597.656250:26.211621;2229785156.250000:26.217273;2239782714.843750:26.206313;2249780273.437500:26.120772;2259777832.031250:25.950989;2269775390.625000:25.731574;2279772949.218750:25.512475;2289770507.812500:25.341216;2299768066.406250:25.244634;2309765625.000000:25.220733;2319763183.593750:25.235867;2329760742.187500:25.235513;2339758300.781250:25.169692;2349755859.375000:25.026197;2359753417.968750:24.842926;2369750976.562500:24.680223;2379748535.156250:24.572455;2389746093.750000:24.503965;2399743652.343750:24.425408;2409741210.937500:24.289182;2419738769.531250:24.072792;2429736328.125000:23.782106;2439733886.718750:23.439522;2449731445.312500:23.069100;2459729003.906250:22.685819;2469726562.500000:22.297295;2479724121.093750:21.915789;2489721679.687500:21.568396;2499719238.281250:21.293057;2509716796.875000:21.118431;2519714355.468750:21.034872;2529711914.062500:20.975895;2539709472.656250:20.827575;2549707031.250000:20.475056;2559704589.843750:19.879234;2569702148.437500:19.126155;2579699707.031250:18.388837;2589697265.625000:17.808177;2599694824.218750:17.381916;2609692382.812500:16.945394
-33.000000,1809887695.312500:3.605817;1819885253.906250:6.086690;1829882812.500000:8.744623;1839880371.093750:11.547403;1849877929.687500:14.512247;1859875488.281250:17.574487;1869873046.875000:20.533939;1879870605.468750:23.238246;1889868164.062500:25.553265;1899865722.656250:27.414059;1909863281.250000:28.797001;1919860839.843750:29.728019;1929858398.437500:30.271181;1939855957.031250:30.509832;1949853515.625000:30.540081;1959851074.218750:30.472584;1969848632.812500:30.409252;1979846191.406250:30.401357;1989843750.000000:30.430831;1999841308.593750:30.436044;2009838867.187500:30.360688;2019836425.781250:30.192770;2029833984.375000:29.971270;2039831542.968750:29.759283;2049829101.562500:29.600677;2059826660.156250:29.494063;2069824218.750000:29.404061;2079821777.343750:29.298053;2089819335.937500:29.172953;2099816894.531250:29.122329;2109814453.125000:29.247610;2119812011.718750:29.685545;2129809570.312500:30.310375;2139807128.906250:30.667620;2149804687.500000:30.444625;2159802246.093750:29.869935;2169799804.687500:29.352049;2179797363.281250:29.028404;2189794921.875000:28.817872;2199792480.468750:28.680139;2209790039.062500:28.565203;2219787597.656250:28.483455;2229785156.250000:28.424993;2239782714.843750:28.359087;2249780273.437500:28.261585;2259777832.031250:28.131263;2269775390.625000:27.979930;2279772949.218750:27.831062;2289770507.812500:27.714175;2299768066.406250:27.643898;2309765625.000000:27.615406;2319763183.593750:27.608240;2329760742.187500:27.584227;2339758300.781250:27.496874;2349755859.375000:27.328367;2359753417.968750:27.121104;2369750976.562500:26.948318;2379748535.156250:26.851818;2389746093.750000:26.809187;2399743652.343750:26.759622;2409741210.937500:26.648188;2419738769.531250:26.448687;2429736328.125000:26.161150;2439733886.718750:25.805437;2449731445.312500:25.405429;2459729003.906250:24.979507;2469726562.500000:24.543740;2479724121.093750:24.128752;2489721679.687500:23.773709;2499719238.281250:23.516104;2509716796.875000:23.371906;2519714355.468750:23.321939;2529711914.062500:23.295501;2539709472.656250:23.182362;2549707031.250000:22.871694;2559704589.843750:22.329427;2569702148.437500:21.636553;2579699707.031250:20.951062;2589697265.625000:20.404936;2599694824.218750:20.007515;2609692382.812500:19.595230
-30.000000,1809887695.312500:6.132568;1819885253.906250:8.267897;1829882812.500000:11.032937;1839880371.093750:14.161655;1849877929.687500:17.429973;1859875488.281250:20.610071;1869873046.875000:23.593958;1879870605.468750:26.285663;1889868164.062500:28.598546;1899865722.656250:30.464860;1909863281.250000:31.855518;1919860839.843750:32.792622;1929858398.437500:33.340084;1939855957.031250:33.583852;1949853515.625000:33.623844;1959851074.218750:33.572563;1969848632.812500:33.529939;1979846191.406250:33.542739;1989843750.000000:33.588879;1999841308.593750:33.605640;2009838867.187500:33.538005;2019836425.781250:33.375585;2029833984.375000:33.157395;2039831542.968750:32.943849;2049829101.562500:32.775942;2059826660.156250:32.652633;2069824218.750000:32.543705;2079821777.343750:32.424597;2089819335.937500:32.298217;2099816894.531250:32.191868;2109814453.125000:32.135958;2119812011.718750:32.143861;2129809570.312500:32.203439;2139807128.906250:32.281257;2149804687.500000:32.335128;2159802246.093750:32.332151;2169799804.687500:32.263254;2179797363.281250:32.145441;2189794921.875000:32.007206;2199792480.468750:31.868873;2209790039.062500:31.750428;2219787597.656250:31.671935;2229785156.250000:31.628070;2239782714.843750:31.579585;2249780273.437500:31.487894;2259777832.031250:31.343593;2269775390.625000:31.163016;2279772949.218750:30.978818;2289770507.812500:30.831520;2299768066.406250:30.745241;2309765625.000000:30.716572;2319763183.593750:30.715304;2329760742.187500:30.693402;2339758300.781250:30.603683;2349755859.375000:30.433584;2359753417.968750:30.224749;2369750976.562500:30.046724;2379748535.156250:29.939710;2389746093.750000:29.884217;2399743652.343750:29.823030;2409741210.937500:29.704286;2419738769.531250:29.503407;2429736328.125000:29.220514;2439733886.718750:28.870493;2449731445.312500:28.476694;2459729003.906250:28.062005;2469726562.500000:27.644512;2479724121.093750:27.243513;2489721679.687500:26.887526;2499719238.281250:26.611065;2509716796.875000:26.438775;2519714355.468750:26.361683;2529711914.062500:26.318358;2539709472.656250:26.197498;2549707031.250000:25.880446;2559704589.843750:25.319428;2569702148.437500:24.592557;2579699707.031250:23.869564;2589697265.625000:23.293251;2599694824.218750:22.867379;2609692382.812500:22.435436
-27.000000,1809887695.312500:8.095114;1819885253.906250:10.967126;1829882812.500000:14.081951;1839880371.093750:17.352443;1849877929.687500:20.660536;1859875488.281250:23.880901;1869873046.875000:26.901792;1879870605.468750:29.619093;1889868164.062500:31.940705;1899865722.656250:33.800126;1909863281.250000:35.175025;1919860839.843750:36.095318;1929858398.437500:36.629588;1939855957.031250:36.865030;1949853515.625000:36.900244;1959851074.218750:36.845568;1969848632.812500:36.798752;1979846191.406250:36.805155;1989843750.000000:36.843245;1999841308.593750:36.851531;2009838867.187500:36.775347;2019836425.781250:36.603713;2029833984.375000:36.375575;2039831542.968750:36.153135;2049829101.562500:35.980180;2059826660.156250:35.858564;2069824218.750000:35.758731;2079821777.343750:35.652669;2089819335.937500:35.536835;2099816894.531250:35.431786;2109814453.125000:35.364999;2119812011.718750:35.351917;2129809570.312500:35.385883;2139807128.906250:35.438932;2149804687.500000:35.471766;2159802246.093750:35.452679;2169799804.687500:35.373341;2179797363.281250:35.250726;2189794921.875000:35.113606;2199792480.468750:34.983781;2209790039.062500:34.882906;2219787597.656250:34.829213;2229785156.250000:34.810782;2239782714.843750:34.779012;2249780273.437500:34.688505;2259777832.031250:34.531759;2269775390.625000:34.333719;2279772949.218750:34.133759;2289770507.812500:33.974256;2299768066.406250:33.879324;2309765625.000000:33.845562;2319763183.593750:33.840961;2329760742.187500:33.815472;2339758300.781250:33.723569;2349755859.375000:33.556504;2359753417.968750:33.357015;2369750976.562500:33.190613;2379748535.156250:33.092626;2389746093.750000:33.042710;2399743652.343750:32.985309;2409741210.937500:32.869580;2419738769.531250:32.672061;2429736328.125000:32.397807;2439733886.718750:32.068682;2449731445.312500:31.709971;2459729003.906250:31.339496;2469726562.500000:30.966571;2479724121.093750:30.602607;2489721679.687500:30.271504;2499719238.281250:30.006584;2509716796.875000:29.834035;2519714355.468750:29.747166;2529711914.062500:29.687889;2539709472.656250:29.550510;2549707031.250000:29.221303;2559704589.843750:28.652616;2569702148.437500:27.917413;2579699707.031250:27.181539;2589697265.625000:26.592365;2599694824.218750:26.163921;2609692382.812500:25.745850
-24.000000,1809887695.312500:12.858899;1819885253.906250:14.698887;1829882812.500000:17.362777;1839880371.093750:20.480112;1849877929.687500:23.777339;1859875488.281250:26.971940;1869873046.875000:29.960660;1879870605.468750:32.649510;1889868164.062500:34.953215;1899865722.656250:36.807026;1909863281.250000:38.185729;1919860839.843750:39.114197;1929858398.437500:39.657142;1939855957.031250:39.900493;1949853515.625000:39.944034;1959851074.218750:39.899023;1969848632.812500:39.862651;1979846191.406250:39.879491;1989843750.000000:39.927884;1999841308.593750:39.947264;2009838867.187500:39.883468;2019836425.781250:39.724481;2029833984.375000:39.506981;2039831542.968750:39.290418;2049829101.562500:39.116690;2059826660.156250:38.986889;2069824218.750000:38.873094;2079821777.343750:38.752365;2089819335.937500:38.627690;2099816894.531250:38.524228;2109814453.125000:38.468408;2119812011.718750:38.469981;2129809570.312500:38.515837;2139807128.906250:38.575039;2149804687.500000:38.609618;2159802246.093750:38.590030;2169799804.687500:38.508576;2179797363.281250:38.381493;2189794921.875000:38.238116;2199792480.468750:38.103749;2209790039.062500:38.004296;2219787597.656250:37.959732;2229785156.250000:37.954091;2239782714.843750:37.929741;2249780273.437500:37.834295;2259777832.031250:37.661820;2269775390.625000:37.445751;2279772949.218750:37.232304;2289770507.812500:37.065940;2299768066.406250:36.970484;2309765625.000000:36.940243;2319763183.593750:36.939109;2329760742.187500:36.915019;2339758300.781250:36.825693;2349755859.375000:36.667285;2359753417.968750:36.482090;2369750976.562500:36.329426;2379748535.156250:36.238102;2389746093.750000:36.185755;2399743652.343750:36.119387;2409741210.937500:35.992320;2419738769.531250:35.785792;2429736328.125000:35.508907;2439733886.718750:35.184763;2449731445.312500:34.835963;2459729003.906250:34.474996;2469726562.500000:34.106083;2479724121.093750:33.737232;2489721679.687500:33.391968;2499719238.281250:33.107027;2509716796.875000:32.913676;2519714355.468750:32.808845;2529711914.062500:32.733840;2539709472.656250:32.579460;2549707031.250000:32.229790;2559704589.843750:31.638818;2569702148.437500:30.884554;2579699707.031250:30.138692;2589697265.625000:29.553651;2599694824.218750:29.145683;2609692382.812500:28.759645
-21.000000,1809887695.312500:17.639743;1819885253.906250:18.766292;1829882812.500000:20.879508;1839880371.093750:23.623726;1849877929.687500:26.688941;1859875488.281250:29.745621;1869873046.875000:32.651265;1879870605.468750:35.287237;1889868164.062500:37.556288;1899865722.656250:39.387395;1909863281.250000:40.751760;1919860839.843750:41.671275;1929858398.437500:42.207851;1939855957.031250:42.444980;1949853515.625000:42.481536;1959851074.218750:42.429957;1969848632.812500:42.389089;1979846191.406250:42.404287;1989843750.000000:42.453125;1999841308.593750:42.473765;2009838867.187500:42.411293;2019836425.781250:42.253324;2029833984.375000:42.036257;2039831542.968750:41.819550;2049829101.562500:41.645636;2059826660.156250:41.516881;2069824218.750000:41.406591;2079821777.343750:41.291497;2089819335.937500:41.171433;2099816894.531250:41.067706;2109814453.125000:41.005462;2119812011.718750:40.996326;2129809570.312500:41.031506;2139807128.906250:41.084245;2149804687.500000:41.118964;2159802246.093750:41.105010;2169799804.687500:41.030178;2179797363.281250:40.905606;2189794921.875000:40.756600;2199792480.468750:40.606760;2209790039.062500:40.482818;2219787597.656250:40.408858;2229785156.250000:40.377367;2239782714.843750:40.341189;2249780273.437500:40.254011;2259777832.031250:40.104486;2269775390.625000:39.912832;2279772949.218750:39.715812;2289770507.812500:39.555674;2299768066.406250:39.457242;2309765625.000000:39.415565;2319763183.593750:39.397085;2329760742.187500:39.354717;2339758300.781250:39.250121;2349755859.375000:39.079073;2359753417.968750:38.881436;2369750976.562500:38.717572;2379748535.156250:38.620324;2389746093.750000:38.568455;2399743652.343750:38.506489;2409741210.937500:38.385076;2419738769.531250:38.183459;2429736328.125000:37.908859;2439733886.718750:37.583259;2449731445.312500:37.229769;2459729003.906250:36.862460;2469726562.500000:36.487798;2479724121.093750:36.116115;2489721679.687500:35.771277;2499719238.281250:35.487837;2509716796.875000:35.294315;2519714355.468750:35.186490;2529711914.062500:35.106959;2539709472.656250:34.948357;2549707031.250000:34.596403;2559704589.843750:34.006193;2569702148.437500:33.256246;2579699707.031250:32.518377;2589697265.625000:31.944139;2599694824.218750:31.548307;2609692382.812500:31.175138
-18.000000,1809887695.312500:20.357637;1819885253.906250:21.598593;1829882812.500000:23.826537;1839880371.093750:26.649221;1849877929.687500:29.748446;1859875488.281250:32.801233;1869873046.875000:35.685942;1879870605.468750:38.302420;1889868164.062500:40.563794;1899865722.656250:42.400589;1909863281.250000:43.779344;1919860839.843750:44.715776;1929858398.437500:45.267703;1939855957.031250:45.518090;1949853515.625000:45.567293;1959851074.218750:45.529461;1969848632.812500:45.504029;1979846191.406250:45.534881;1989843750.000000:45.598027;1999841308.593750:45.631174;2009838867.187500:45.580242;2019836425.781250:45.433502;2029833984.375000:45.226063;2039831542.968750:45.014411;2049829101.562500:44.837770;2059826660.156250:44.697703;2069824218.750000:44.570783;2079821777.343750:44.440210;2089819335.937500:44.312827;2099816894.531250:44.213008;2109814453.125000:44.163396;2119812011.718750:44.169519;2129809570.312500:44.215804;2139807128.906250:44.271946;2149804687.500000:44.302274;2159802246.093750:44.279074;2169799804.687500:44.193846;2179797363.281250:44.059248;2189794921.875000:43.900277;2199792480.468750:43.741042;2209790039.062500:43.611298;2219787597.656250:43.538252;2229785156.250000:43.513040;2239782714.843750:43.481901;2249780273.437500:43.390778;2259777832.031250:43.227760;2269775390.625000:43.020122;2279772949.218750:42.811542;2289770507.812500:42.646619;2299768066.406250:42.549290;2309765625.000000:42.512955;2319763183.593750:42.501266;2329760742.187500:42.464722;2339758300.781250:42.366077;2349755859.375000:42.204327;2359753417.968750:42.019991;2369750976.562500:41.868379;2379748535.156250:41.776075;2389746093.750000:41.720850;2399743652.343750:41.651024;2409741210.937500:41.521723;2419738769.531250:41.314894;2429736328.125000:41.038989;2439733886.718750:40.715979;2449731445.312500:40.366129;2459729003.906250:39.998961;2469726562.500000:39.616679;2479724121.093750:39.228027;2489721679.687500:38.858739;2499719238.281250:38.547502;2509716796.875000:38.327828;2519714355.468750:38.198882;2529711914.062500:38.103211;2539709472.656250:37.930687;2549707031.250000:37.563458;2559704589.843750:36.955850;2569702148.437500:36.189979;2579699707.031250:35.443996;2589697265.625000:34.874792;2599694824.218750:34.496377;2609692382.812500:34.145830
-15.000000,1809887695.312500:22.181003;1819885253.906250:24.139563;1829882812.500000:26.739498;1839880371.093750:29.736547;1849877929.687500:32.903270;1859875488.281250:36.011240;1869873046.875000:38.938004;1879870605.468750:41.579710;1889868164.062500:43.847296;1899865722.656250:45.674675;1909863281.250000:47.035566;1919860839.843750:47.953119;1929858398.437500:48.489852;1939855957.031250:48.729827;1949853515.625000:48.771999;1959851074.218750:48.727586;1969848632.812500:48.693421;1979846191.406250:48.713267;1989843750.000000:48.764866;1999841308.593750:48.787332;2009838867.187500:48.725912;2019836425.781250:48.567157;2029833984.375000:48.346607;2039831542.968750:48.123845;2049829101.562500:47.943276;2059826660.156250:47.810281;2069824218.750000:47.700306;2079821777.343750:47.589280;2089819335.937500:47.474081;2099816894.531250:47.372393;2109814453.125000:47.306433;2119812011.718750:47.286945;2129809570.312500:47.306648;2139807128.906250:47.341744;2149804687.500000:47.358886;2159802246.093750:47.328058;2169799804.687500:47.237710;2179797363.281250:47.100320;2189794921.875000:46.943355;2199792480.468750:46.792820;2209790039.062500:46.676551;2219787597.656250:46.617060;2229785156.250000:46.601844;2239782714.843750:46.576912;2249780273.437500:46.491410;2259777832.031250:46.336715;2269775390.625000:46.140248;2279772949.218750:45.942257;2289770507.812500:45.783263;2299768066.406250:45.685587;2309765625.000000:45.642675;2319763183.593750:45.619673;2329760742.187500:45.570561;2339758300.781250:45.462940;2349755859.375000:45.300671;2359753417.968750:45.125925;2369750976.562500:44.991217;2379748535.156250:44.918416;2389746093.750000:44.881433;2399743652.343750:44.826259;2409741210.937500:44.706876;2419738769.531250:44.507924;2429736328.125000:44.244268;2439733886.718750:43.943042;2449731445.312500:43.624607;2459729003.906250:43.293572;2469726562.500000:42.945519;2479724121.093750:42.582668;2489721679.687500:42.225747;2499719238.281250:41.912328;2509716796.875000:41.679165;2519714355.468750:41.532055;2529711914.062500:41.420813;2539709472.656250:41.239923;2549707031.250000:40.870784;2559704589.843750:40.261612;2569702148.437500:39.488033;2579699707.031250:38.727681;2589697265.625000:38.145314;2599694824.218750:37.766680;2609692382.812500:37.433473
